3,"[Parameter containing:
tensor([-1.3224, -1.3229, -1.3226, -1.3226, -1.3318, -1.4259, -1.4416, -1.4463,
        -1.4473, -1.4464, -1.4464, -1.4474, -1.4487, -1.4511, -1.4556, -1.4640,
        -1.4796, -1.5070, -1.5166, -1.5166, -2.2910, -2.2800, -2.3065, -2.3084,
        -2.3084, -2.3123, -2.3114, -2.3065, -2.3015, -2.3095, -2.2725, -2.3136,
        -2.2677, -2.3089, -2.2662, -2.3153, -2.2137, -2.2330, -2.2449, -2.2040,
        -3.0303, -3.0592, -3.1012, -3.0676, -3.0721, -2.9265, -3.1062, -2.9579,
        -3.1010, -2.9674, -3.1042, -2.9158, -3.0153, -2.9419, -3.1087, -2.9073,
        -2.9702, -2.8997, -3.0984, -2.9172], device='cuda:0',
       requires_grad=True)]"
3,"[Parameter containing:
tensor([-1.3143, -1.3149, -1.3147, -1.3151, -1.3270, -1.4268, -1.4449, -1.4507,
        -1.4518, -1.4508, -1.4508, -1.4517, -1.4532, -1.4561, -1.4610, -1.4702,
        -1.4870, -1.5152, -1.5263, -1.5259, -2.2971, -2.2859, -2.3124, -2.3146,
        -2.3149, -2.3195, -2.3184, -2.3127, -2.3072, -2.3164, -2.2775, -2.3219,
        -2.2731, -2.3173, -2.2727, -2.3245, -2.2179, -2.2391, -2.2511, -2.2057,
        -3.0325, -3.0598, -3.1084, -3.0680, -3.0768, -2.9200, -3.1140, -2.9513,
        -3.1089, -2.9619, -3.1115, -2.9083, -3.0136, -2.9332, -3.1166, -2.8991,
        -2.9647, -2.8896, -3.1029, -2.9112], device='cuda:0',
       requires_grad=True)]"
4,"[Parameter containing:
tensor([-1.3068, -1.3074, -1.3074, -1.3080, -1.3221, -1.4272, -1.4477, -1.4543,
        -1.4555, -1.4544, -1.4542, -1.4552, -1.4570, -1.4603, -1.4659, -1.4762,
        -1.4944, -1.5237, -1.5363, -1.5353, -2.3026, -2.2915, -2.3179, -2.3206,
        -2.3216, -2.3272, -2.3260, -2.3196, -2.3136, -2.3238, -2.2834, -2.3304,
        -2.2792, -2.3259, -2.2796, -2.3337, -2.2225, -2.2453, -2.2569, -2.2074,
        -3.0354, -3.0616, -3.1155, -3.0702, -3.0812, -2.9139, -3.1216, -2.9449,
        -3.1167, -2.9566, -3.1187, -2.9013, -3.0113, -2.9253, -3.1235, -2.8917,
        -2.9595, -2.8794, -3.1054, -2.9055], device='cuda:0',
       requires_grad=True)]"
4,"[Parameter containing:
tensor([-1.2997, -1.3004, -1.3005, -1.3013, -1.3170, -1.4270, -1.4498, -1.4572,
        -1.4585, -1.4572, -1.4569, -1.4579, -1.4601, -1.4638, -1.4703, -1.4818,
        -1.5019, -1.5327, -1.5465, -1.5448, -2.3076, -2.2966, -2.3232, -2.3264,
        -2.3284, -2.3351, -2.3341, -2.3269, -2.3206, -2.3319, -2.2899, -2.3390,
        -2.2858, -2.3347, -2.2868, -2.3429, -2.2275, -2.2517, -2.2623, -2.2092,
        -3.0386, -3.0648, -3.1226, -3.0727, -3.0855, -2.9081, -3.1292, -2.9391,
        -3.1239, -2.9514, -3.1262, -2.8949, -3.0082, -2.9175, -3.1292, -2.8849,
        -2.9548, -2.8693, -3.1064, -2.9001], device='cuda:0',
       requires_grad=True)]"
4,"[Parameter containing:
tensor([-1.2932, -1.2940, -1.2941, -1.2951, -1.3121, -1.4268, -1.4517, -1.4599,
        -1.4611, -1.4597, -1.4593, -1.4604, -1.4629, -1.4671, -1.4746, -1.4875,
        -1.5094, -1.5419, -1.5568, -1.5544, -2.3121, -2.3013, -2.3281, -2.3319,
        -2.3352, -2.3435, -2.3427, -2.3351, -2.3284, -2.3406, -2.2976, -2.3482,
        -2.2935, -2.3440, -2.2949, -2.3525, -2.2335, -2.2589, -2.2678, -2.2113,
        -3.0421, -3.0696, -3.1299, -3.0763, -3.0898, -2.9036, -3.1368, -2.9342,
        -3.1305, -2.9472, -3.1332, -2.8894, -3.0057, -2.9101, -3.1345, -2.8792,
        -2.9502, -2.8592, -3.1065, -2.8952], device='cuda:0',
       requires_grad=True)]"
4,"[Parameter containing:
tensor([-1.2863, -1.2873, -1.2875, -1.2890, -1.3086, -1.4263, -1.4533, -1.4624,
        -1.4636, -1.4620, -1.4616, -1.4628, -1.4657, -1.4705, -1.4788, -1.4931,
        -1.5170, -1.5510, -1.5672, -1.5643, -2.3171, -2.3063, -2.3331, -2.3374,
        -2.3416, -2.3517, -2.3512, -2.3434, -2.3367, -2.3497, -2.3058, -2.3578,
        -2.3019, -2.3537, -2.3037, -2.3625, -2.2404, -2.2666, -2.2739, -2.2136,
        -3.0445, -3.0733, -3.1372, -3.0786, -3.0939, -2.8982, -3.1445, -2.9286,
        -3.1369, -2.9425, -3.1401, -2.8839, -3.0016, -2.9028, -3.1399, -2.8737,
        -2.9451, -2.8494, -3.1058, -2.8906], device='cuda:0',
       requires_grad=True)]"
5,"[Parameter containing:
tensor([-1.2799, -1.2810, -1.2814, -1.2833, -1.3052, -1.4258, -1.4546, -1.4646,
        -1.4658, -1.4641, -1.4636, -1.4650, -1.4683, -1.4737, -1.4830, -1.4988,
        -1.5248, -1.5605, -1.5777, -1.5742, -2.3216, -2.3109, -2.3378, -2.3429,
        -2.3481, -2.3603, -2.3602, -2.3522, -2.3457, -2.3594, -2.3146, -2.3677,
        -2.3108, -2.3638, -2.3129, -2.3727, -2.2474, -2.2746, -2.2800, -2.2161,
        -3.0478, -3.0778, -3.1442, -3.0830, -3.0979, -2.8943, -3.1514, -2.9235,
        -3.1433, -2.9384, -3.1467, -2.8795, -2.9970, -2.8965, -3.1458, -2.8686,
        -2.9401, -2.8398, -3.1045, -2.8862], device='cuda:0',
       requires_grad=True)]"
5,"[Parameter containing:
tensor([-1.2738, -1.2750, -1.2755, -1.2779, -1.3013, -1.4247, -1.4554, -1.4661,
        -1.4672, -1.4654, -1.4648, -1.4663, -1.4700, -1.4763, -1.4868, -1.5046,
        -1.5326, -1.5703, -1.5885, -1.5843, -2.3258, -2.3153, -2.3423, -2.3483,
        -2.3548, -2.3690, -2.3692, -2.3611, -2.3548, -2.3690, -2.3235, -2.3775,
        -2.3196, -2.3735, -2.3218, -2.3826, -2.2542, -2.2821, -2.2855, -2.2183,
        -3.0513, -3.0828, -3.1513, -3.0884, -3.1013, -2.8919, -3.1580, -2.9195,
        -3.1493, -2.9348, -3.1530, -2.8763, -2.9922, -2.8904, -3.1513, -2.8637,
        -2.9353, -2.8305, -3.1022, -2.8821], device='cuda:0',
       requires_grad=True)]"
5,"[Parameter containing:
tensor([-1.2672, -1.2687, -1.2696, -1.2733, -1.3017, -1.4263, -1.4577, -1.4688,
        -1.4697, -1.4677, -1.4671, -1.4687, -1.4728, -1.4797, -1.4913, -1.5109,
        -1.5405, -1.5797, -1.5989, -1.5940, -2.3296, -2.3193, -2.3465, -2.3534,
        -2.3615, -2.3778, -2.3785, -2.3706, -2.3644, -2.3790, -2.3328, -2.3875,
        -2.3288, -2.3835, -2.3309, -2.3926, -2.2615, -2.2899, -2.2911, -2.2208,
        -3.0546, -3.0866, -3.1579, -3.0930, -3.1046, -2.8912, -3.1645, -2.9164,
        -3.1551, -2.9308, -3.1592, -2.8731, -2.9866, -2.8840, -3.1572, -2.8588,
        -2.9300, -2.8213, -3.0999, -2.8781], device='cuda:0',
       requires_grad=True)]"
5,"[Parameter containing:
tensor([-1.2603, -1.2623, -1.2638, -1.2697, -1.3048, -1.4301, -1.4614, -1.4725,
        -1.4733, -1.4711, -1.4705, -1.4720, -1.4764, -1.4839, -1.4965, -1.5177,
        -1.5487, -1.5891, -1.6091, -1.6035, -2.3331, -2.3229, -2.3504, -2.3584,
        -2.3682, -2.3867, -2.3883, -2.3805, -2.3746, -2.3894, -2.3427, -2.3979,
        -2.3385, -2.3939, -2.3404, -2.4030, -2.2694, -2.2982, -2.2970, -2.2237,
        -3.0567, -3.0888, -3.1645, -3.0966, -3.1077, -2.8918, -3.1712, -2.9146,
        -3.1607, -2.9271, -3.1651, -2.8698, -2.9803, -2.8778, -3.1634, -2.8538,
        -2.9241, -2.8122, -3.0976, -2.8744], device='cuda:0',
       requires_grad=True)]"
6,"[Parameter containing:
tensor([-1.2529, -1.2555, -1.2577, -1.2669, -1.3089, -1.4336, -1.4648, -1.4761,
        -1.4767, -1.4743, -1.4737, -1.4751, -1.4800, -1.4882, -1.5019, -1.5250,
        -1.5573, -1.5990, -1.6196, -1.6135, -2.3375, -2.3270, -2.3543, -2.3632,
        -2.3749, -2.3963, -2.3984, -2.3904, -2.3842, -2.3986, -2.3520, -2.4072,
        -2.3479, -2.4036, -2.3501, -2.4135, -2.2782, -2.3069, -2.3035, -2.2270,
        -3.0584, -3.0905, -3.1705, -3.0998, -3.1105, -2.8918, -3.1778, -2.9126,
        -3.1662, -2.9236, -3.1705, -2.8670, -2.9743, -2.8717, -3.1697, -2.8496,
        -2.9180, -2.8040, -3.0952, -2.8708], device='cuda:0',
       requires_grad=True)]"
6,"[Parameter containing:
tensor([-1.2452, -1.2483, -1.2515, -1.2649, -1.3134, -1.4367, -1.4678, -1.4796,
        -1.4799, -1.4775, -1.4767, -1.4781, -1.4836, -1.4927, -1.5077, -1.5326,
        -1.5662, -1.6094, -1.6305, -1.6240, -2.3429, -2.3313, -2.3583, -2.3679,
        -2.3816, -2.4063, -2.4089, -2.4009, -2.3944, -2.4084, -2.3619, -2.4171,
        -2.3578, -2.4137, -2.3601, -2.4242, -2.2872, -2.3156, -2.3100, -2.2302,
        -3.0602, -3.0917, -3.1760, -3.1028, -3.1130, -2.8915, -3.1841, -2.9102,
        -3.1718, -2.9204, -3.1754, -2.8648, -2.9684, -2.8658, -3.1756, -2.8459,
        -2.9118, -2.7968, -3.0925, -2.8676], device='cuda:0',
       requires_grad=True)]"
6,"[Parameter containing:
tensor([-1.2371, -1.2407, -1.2451, -1.2638, -1.3186, -1.4397, -1.4707, -1.4832,
        -1.4830, -1.4806, -1.4798, -1.4810, -1.4874, -1.4974, -1.5139, -1.5406,
        -1.5757, -1.6202, -1.6417, -1.6348, -2.3489, -2.3357, -2.3622, -2.3724,
        -2.3881, -2.4163, -2.4197, -2.4116, -2.4049, -2.4186, -2.3721, -2.4272,
        -2.3679, -2.4239, -2.3698, -2.4348, -2.2961, -2.3236, -2.3164, -2.2333,
        -3.0618, -3.0924, -3.1812, -3.1055, -3.1150, -2.8915, -3.1900, -2.9084,
        -3.1769, -2.9175, -3.1799, -2.8634, -2.9623, -2.8602, -3.1812, -2.8431,
        -2.9058, -2.7905, -3.0898, -2.8645], device='cuda:0',
       requires_grad=True)]"
6,"[Parameter containing:
tensor([-1.2292, -1.2333, -1.2388, -1.2621, -1.3223, -1.4412, -1.4724, -1.4852,
        -1.4847, -1.4822, -1.4813, -1.4824, -1.4900, -1.5014, -1.5197, -1.5488,
        -1.5854, -1.6312, -1.6531, -1.6458, -2.3545, -2.3400, -2.3662, -2.3769,
        -2.3947, -2.4262, -2.4302, -2.4220, -2.4149, -2.4283, -2.3818, -2.4368,
        -2.3774, -2.4333, -2.3788, -2.4445, -2.3043, -2.3313, -2.3220, -2.2359,
        -3.0646, -3.0946, -3.1866, -3.1092, -3.1173, -2.8922, -3.1961, -2.9076,
        -3.1819, -2.9154, -3.1843, -2.8626, -2.9559, -2.8551, -3.1866, -2.8409,
        -2.8997, -2.7850, -3.0869, -2.8616], device='cuda:0',
       requires_grad=True)]"
7,"[Parameter containing:
tensor([-1.2217, -1.2264, -1.2329, -1.2604, -1.3253, -1.4425, -1.4737, -1.4871,
        -1.4862, -1.4835, -1.4827, -1.4837, -1.4925, -1.5053, -1.5255, -1.5571,
        -1.5952, -1.6422, -1.6645, -1.6567, -2.3598, -2.3440, -2.3700, -2.3814,
        -2.4012, -2.4361, -2.4407, -2.4324, -2.4250, -2.4379, -2.3913, -2.4462,
        -2.3868, -2.4427, -2.3878, -2.4543, -2.3129, -2.3393, -2.3280, -2.2385,
        -3.0677, -3.0976, -3.1916, -3.1138, -3.1196, -2.8935, -3.2015, -2.9071,
        -3.1866, -2.9136, -3.1883, -2.8625, -2.9502, -2.8506, -3.1916, -2.8393,
        -2.8940, -2.7798, -3.0842, -2.8590], device='cuda:0',
       requires_grad=True)]"
7,"[Parameter containing:
tensor([-1.2135, -1.2188, -1.2260, -1.2570, -1.3243, -1.4403, -1.4717, -1.4852,
        -1.4838, -1.4808, -1.4800, -1.4812, -1.4914, -1.5071, -1.5307, -1.5659,
        -1.6055, -1.6532, -1.6758, -1.6679, -2.3651, -2.3483, -2.3743, -2.3863,
        -2.4081, -2.4462, -2.4511, -2.4426, -2.4348, -2.4470, -2.4005, -2.4550,
        -2.3956, -2.4512, -2.3964, -2.4630, -2.3206, -2.3465, -2.3333, -2.2407,
        -3.0717, -3.1014, -3.1964, -3.1194, -3.1221, -2.8959, -3.2071, -2.9079,
        -3.1912, -2.9125, -3.1923, -2.8627, -2.9446, -2.8464, -3.1965, -2.8383,
        -2.8881, -2.7751, -3.0815, -2.8566], device='cuda:0',
       requires_grad=True)]"
7,"[Parameter containing:
tensor([-1.2078, -1.2130, -1.2203, -1.2514, -1.3188, -1.4348, -1.4662, -1.4797,
        -1.4783, -1.4753, -1.4745, -1.4757, -1.4859, -1.5017, -1.5257, -1.5635,
        -1.6115, -1.6588, -1.6815, -1.6736, -2.3715, -2.3541, -2.3802, -2.3923,
        -2.4145, -2.4540, -2.4601, -2.4526, -2.4452, -2.4554, -2.4094, -2.4626,
        -2.4035, -2.4582, -2.4036, -2.4699, -2.3278, -2.3528, -2.3379, -2.2426,
        -3.0760, -3.1060, -3.2013, -3.1262, -3.1247, -2.8985, -3.2131, -2.9097,
        -3.1956, -2.9120, -3.1962, -2.8637, -2.9387, -2.8426, -3.2014, -2.8380,
        -2.8821, -2.7711, -3.0788, -2.8545], device='cuda:0',
       requires_grad=True)]"
7,"[Parameter containing:
tensor([-1.2026, -1.2078, -1.2151, -1.2463, -1.3139, -1.4298, -1.4612, -1.4747,
        -1.4733, -1.4703, -1.4695, -1.4707, -1.4809, -1.4968, -1.5212, -1.5615,
        -1.6171, -1.6640, -1.6867, -1.6787, -2.3773, -2.3594, -2.3855, -2.3978,
        -2.4205, -2.4615, -2.4691, -2.4625, -2.4558, -2.4640, -2.4184, -2.4704,
        -2.4115, -2.4653, -2.4111, -2.4769, -2.3348, -2.3591, -2.3423, -2.2447,
        -3.0790, -3.1093, -3.2057, -3.1327, -3.1275, -2.9012, -3.2191, -2.9124,
        -3.2000, -2.9119, -3.2000, -2.8647, -2.9335, -2.8384, -3.2065, -2.8378,
        -2.8758, -2.7675, -3.0766, -2.8524], device='cuda:0',
       requires_grad=True)]"
8,"[Parameter containing:
tensor([-1.1977, -1.2029, -1.2103, -1.2417, -1.3094, -1.4253, -1.4567, -1.4702,
        -1.4688, -1.4658, -1.4650, -1.4662, -1.4764, -1.4923, -1.5172, -1.5599,
        -1.6221, -1.6687, -1.6915, -1.6835, -2.3826, -2.3643, -2.3904, -2.4028,
        -2.4262, -2.4688, -2.4779, -2.4723, -2.4664, -2.4728, -2.4274, -2.4783,
        -2.4194, -2.4725, -2.4185, -2.4839, -2.3415, -2.3653, -2.3468, -2.2468,
        -3.0807, -3.1114, -3.2103, -3.1394, -3.1299, -2.9047, -3.2253, -2.9159,
        -3.2037, -2.9125, -3.2040, -2.8656, -2.9285, -2.8340, -3.2115, -2.8377,
        -2.8694, -2.7640, -3.0748, -2.8505], device='cuda:0',
       requires_grad=True)]"
8,"[Parameter containing:
tensor([-1.1933, -1.1985, -1.2060, -1.2376, -1.3054, -1.4212, -1.4525, -1.4660,
        -1.4646, -1.4616, -1.4608, -1.4620, -1.4723, -1.4883, -1.5138, -1.5595,
        -1.6270, -1.6731, -1.6959, -1.6878, -2.3876, -2.3687, -2.3949, -2.4075,
        -2.4314, -2.4756, -2.4864, -2.4817, -2.4766, -2.4811, -2.4361, -2.4856,
        -2.4271, -2.4792, -2.4256, -2.4908, -2.3479, -2.3714, -2.3509, -2.2491,
        -3.0815, -3.1129, -3.2145, -3.1456, -3.1318, -2.9082, -3.2320, -2.9193,
        -3.2072, -2.9135, -3.2076, -2.8667, -2.9237, -2.8304, -3.2165, -2.8380,
        -2.8635, -2.7616, -3.0735, -2.8487], device='cuda:0',
       requires_grad=True)]"
8,"[Parameter containing:
tensor([-1.1893, -1.1944, -1.2021, -1.2338, -1.3017, -1.4175, -1.4488, -1.4623,
        -1.4608, -1.4578, -1.4570, -1.4583, -1.4685, -1.4846, -1.5107, -1.5594,
        -1.6315, -1.6771, -1.6999, -1.6918, -2.3922, -2.3728, -2.3990, -2.4118,
        -2.4363, -2.4823, -2.4946, -2.4909, -2.4867, -2.4894, -2.4449, -2.4930,
        -2.4349, -2.4862, -2.4331, -2.4983, -2.3547, -2.3785, -2.3557, -2.2516,
        -3.0821, -3.1145, -3.2188, -3.1522, -3.1335, -2.9119, -3.2380, -2.9229,
        -3.2106, -2.9147, -3.2109, -2.8682, -2.9194, -2.8273, -3.2221, -2.8386,
        -2.8581, -2.7596, -3.0728, -2.8470], device='cuda:0',
       requires_grad=True)]"
8,"[Parameter containing:
tensor([-1.1856, -1.1907, -1.1984, -1.2304, -1.2984, -1.4141, -1.4454, -1.4589,
        -1.4574, -1.4544, -1.4536, -1.4548, -1.4651, -1.4813, -1.5080, -1.5596,
        -1.6356, -1.6807, -1.7036, -1.6954, -2.3965, -2.3765, -2.4027, -2.4159,
        -2.4409, -2.4887, -2.5026, -2.4997, -2.4965, -2.4976, -2.4535, -2.5002,
        -2.4426, -2.4929, -2.4403, -2.5054, -2.3611, -2.3855, -2.3602, -2.2542,
        -3.0825, -3.1149, -3.2228, -3.1588, -3.1353, -2.9162, -3.2442, -2.9267,
        -3.2138, -2.9162, -3.2139, -2.8701, -2.9146, -2.8239, -3.2272, -2.8394,
        -2.8525, -2.7577, -3.0725, -2.8455], device='cuda:0',
       requires_grad=True)]"
9,"[Parameter containing:
tensor([-1.1822, -1.1873, -1.1952, -1.2274, -1.2954, -1.4111, -1.4423, -1.4558,
        -1.4543, -1.4513, -1.4505, -1.4517, -1.4621, -1.4784, -1.5059, -1.5610,
        -1.6397, -1.6841, -1.7070, -1.6988, -2.4005, -2.3799, -2.4062, -2.4195,
        -2.4451, -2.4947, -2.5103, -2.5082, -2.5059, -2.5054, -2.4618, -2.5070,
        -2.4499, -2.4995, -2.4471, -2.5126, -2.3668, -2.3920, -2.3647, -2.2564,
        -3.0808, -3.1147, -3.2267, -3.1647, -3.1364, -2.9203, -3.2503, -2.9305,
        -3.2169, -2.9185, -3.2164, -2.8721, -2.9101, -2.8210, -3.2321, -2.8403,
        -2.8481, -2.7568, -3.0724, -2.8442], device='cuda:0',
       requires_grad=True)]"
9,"[Parameter containing:
tensor([-1.1790, -1.1842, -1.1922, -1.2246, -1.2928, -1.4084, -1.4396, -1.4530,
        -1.4515, -1.4485, -1.4477, -1.4489, -1.4593, -1.4758, -1.5040, -1.5626,
        -1.6434, -1.6872, -1.7101, -1.7019, -2.4043, -2.3830, -2.4093, -2.4229,
        -2.4492, -2.5005, -2.5177, -2.5163, -2.5149, -2.5130, -2.4700, -2.5136,
        -2.4571, -2.5058, -2.4536, -2.5197, -2.3722, -2.3984, -2.3692, -2.2586,
        -3.0790, -3.1139, -3.2302, -3.1710, -3.1376, -2.9247, -3.2571, -2.9357,
        -3.2195, -2.9212, -3.2186, -2.8741, -2.9057, -2.8180, -3.2368, -2.8415,
        -2.8437, -2.7560, -3.0726, -2.8429], device='cuda:0',
       requires_grad=True)]"
