3,"[Parameter containing:
tensor([-1.3245, -1.3195, -1.3222, -1.3244, -1.3270, -1.3352, -1.3437, -1.3553,
        -1.3913, -1.4039, -1.4088, -1.4210, -1.3952, -1.4225, -1.4371, -1.4489,
        -1.4493, -1.4368, -1.4293, -1.4141, -2.2832, -2.2372, -2.2773, -2.2528,
        -2.2445, -2.2764, -2.2731, -2.2719, -2.2736, -2.2747, -2.2872, -2.2705,
        -2.2725, -2.3008, -2.2803, -2.2972, -2.2771, -2.3026, -2.2105, -2.2588,
        -3.0097, -3.0376, -3.0719, -3.0173, -3.0883, -2.9694, -2.9955, -2.9371,
        -2.9600, -2.9369, -2.9472, -2.9412, -2.9822, -2.9656, -2.9752, -2.9631,
        -2.9193, -2.9056, -2.9237, -2.9110], device='cuda:0',
       requires_grad=True)]"
3,"[Parameter containing:
tensor([-1.3167, -1.3114, -1.3143, -1.3166, -1.3196, -1.3281, -1.3375, -1.3502,
        -1.3880, -1.4016, -1.4077, -1.4217, -1.3962, -1.4269, -1.4427, -1.4552,
        -1.4552, -1.4418, -1.4335, -1.4167, -2.2789, -2.2345, -2.2777, -2.2535,
        -2.2443, -2.2775, -2.2745, -2.2723, -2.2743, -2.2758, -2.2891, -2.2722,
        -2.2743, -2.3012, -2.2807, -2.2994, -2.2769, -2.3067, -2.2066, -2.2622,
        -3.0109, -3.0430, -3.0760, -3.0169, -3.0898, -2.9728, -2.9992, -2.9348,
        -2.9581, -2.9328, -2.9454, -2.9385, -2.9788, -2.9656, -2.9714, -2.9609,
        -2.9124, -2.8980, -2.9179, -2.9034], device='cuda:0',
       requires_grad=True)]"
4,"[Parameter containing:
tensor([-1.3088, -1.3031, -1.3062, -1.3088, -1.3121, -1.3210, -1.3314, -1.3454,
        -1.3850, -1.4003, -1.4074, -1.4235, -1.3985, -1.4322, -1.4491, -1.4620,
        -1.4613, -1.4471, -1.4379, -1.4195, -2.2753, -2.2320, -2.2782, -2.2542,
        -2.2439, -2.2784, -2.2759, -2.2729, -2.2753, -2.2770, -2.2909, -2.2738,
        -2.2759, -2.3011, -2.2806, -2.3010, -2.2766, -2.3105, -2.2023, -2.2656,
        -3.0138, -3.0414, -3.0809, -3.0133, -3.0929, -2.9740, -3.0037, -2.9331,
        -2.9559, -2.9287, -2.9445, -2.9359, -2.9752, -2.9667, -2.9679, -2.9593,
        -2.9069, -2.8902, -2.9126, -2.8961], device='cuda:0',
       requires_grad=True)]"
4,"[Parameter containing:
tensor([-1.3007, -1.2946, -1.2980, -1.3009, -1.3047, -1.3141, -1.3256, -1.3410,
        -1.3826, -1.3996, -1.4078, -1.4258, -1.4021, -1.4381, -1.4563, -1.4694,
        -1.4679, -1.4528, -1.4427, -1.4227, -2.2725, -2.2294, -2.2787, -2.2549,
        -2.2436, -2.2791, -2.2772, -2.2734, -2.2761, -2.2780, -2.2925, -2.2752,
        -2.2774, -2.3019, -2.2806, -2.3025, -2.2759, -2.3141, -2.1986, -2.2690,
        -3.0173, -3.0405, -3.0857, -3.0107, -3.0953, -2.9751, -3.0092, -2.9317,
        -2.9548, -2.9255, -2.9442, -2.9336, -2.9720, -2.9672, -2.9653, -2.9584,
        -2.9024, -2.8825, -2.9079, -2.8892], device='cuda:0',
       requires_grad=True)]"
4,"[Parameter containing:
tensor([-1.2933, -1.2869, -1.2906, -1.2937, -1.2980, -1.3078, -1.3203, -1.3370,
        -1.3803, -1.3990, -1.4081, -1.4279, -1.4054, -1.4436, -1.4627, -1.4760,
        -1.4737, -1.4579, -1.4470, -1.4257, -2.2681, -2.2259, -2.2789, -2.2553,
        -2.2432, -2.2801, -2.2787, -2.2742, -2.2771, -2.2791, -2.2939, -2.2764,
        -2.2785, -2.3016, -2.2797, -2.3034, -2.2746, -2.3174, -2.1950, -2.2721,
        -3.0208, -3.0400, -3.0908, -3.0080, -3.0987, -2.9741, -3.0134, -2.9310,
        -2.9554, -2.9235, -2.9435, -2.9335, -2.9677, -2.9668, -2.9650, -2.9573,
        -2.8973, -2.8741, -2.9032, -2.8823], device='cuda:0',
       requires_grad=True)]"
4,"[Parameter containing:
tensor([-1.2864, -1.2796, -1.2835, -1.2869, -1.2916, -1.3018, -1.3152, -1.3333,
        -1.3786, -1.3988, -1.4089, -1.4306, -1.4095, -1.4494, -1.4693, -1.4827,
        -1.4796, -1.4631, -1.4514, -1.4287, -2.2637, -2.2229, -2.2789, -2.2557,
        -2.2430, -2.2807, -2.2798, -2.2743, -2.2774, -2.2795, -2.2945, -2.2773,
        -2.2795, -2.3017, -2.2788, -2.3048, -2.2743, -2.3208, -2.1935, -2.2737,
        -3.0232, -3.0400, -3.0957, -3.0055, -3.1014, -2.9727, -3.0180, -2.9302,
        -2.9567, -2.9210, -2.9429, -2.9331, -2.9637, -2.9650, -2.9641, -2.9563,
        -2.8918, -2.8655, -2.8989, -2.8755], device='cuda:0',
       requires_grad=True)]"
5,"[Parameter containing:
tensor([-1.2801, -1.2730, -1.2771, -1.2806, -1.2858, -1.2963, -1.3106, -1.3299,
        -1.3769, -1.3986, -1.4097, -1.4330, -1.4132, -1.4547, -1.4752, -1.4885,
        -1.4848, -1.4677, -1.4553, -1.4314, -2.2586, -2.2195, -2.2792, -2.2564,
        -2.2434, -2.2821, -2.2814, -2.2752, -2.2788, -2.2811, -2.2971, -2.2785,
        -2.2805, -2.3017, -2.2762, -2.3059, -2.2717, -2.3243, -2.1899, -2.2757,
        -3.0240, -3.0403, -3.1000, -3.0064, -3.1026, -2.9743, -3.0181, -2.9291,
        -2.9571, -2.9211, -2.9402, -2.9331, -2.9622, -2.9657, -2.9604, -2.9578,
        -2.8852, -2.8571, -2.8942, -2.8687], device='cuda:0',
       requires_grad=True)]"
5,"[Parameter containing:
tensor([-1.2741, -1.2668, -1.2716, -1.2757, -1.2818, -1.2930, -1.3085, -1.3290,
        -1.3783, -1.4008, -1.4102, -1.4308, -1.4145, -1.4572, -1.4802, -1.4940,
        -1.4899, -1.4722, -1.4592, -1.4342, -2.2539, -2.2162, -2.2793, -2.2570,
        -2.2437, -2.2833, -2.2828, -2.2759, -2.2799, -2.2825, -2.2999, -2.2797,
        -2.2817, -2.3031, -2.2743, -2.3074, -2.2695, -2.3279, -2.1861, -2.2785,
        -3.0255, -3.0405, -3.1044, -3.0071, -3.1045, -2.9753, -3.0184, -2.9279,
        -2.9576, -2.9210, -2.9379, -2.9334, -2.9608, -2.9663, -2.9575, -2.9600,
        -2.8791, -2.8490, -2.8903, -2.8623], device='cuda:0',
       requires_grad=True)]"
5,"[Parameter containing:
tensor([-1.2671, -1.2598, -1.2649, -1.2694, -1.2763, -1.2881, -1.3045, -1.3269,
        -1.3780, -1.4004, -1.4097, -1.4280, -1.4152, -1.4592, -1.4853, -1.5001,
        -1.4957, -1.4776, -1.4639, -1.4377, -2.2503, -2.2137, -2.2802, -2.2578,
        -2.2443, -2.2854, -2.2851, -2.2776, -2.2821, -2.2851, -2.3037, -2.2812,
        -2.2832, -2.3064, -2.2737, -2.3094, -2.2681, -2.3313, -2.1825, -2.2808,
        -3.0263, -3.0383, -3.1087, -3.0075, -3.1068, -2.9770, -3.0199, -2.9283,
        -2.9592, -2.9216, -2.9366, -2.9339, -2.9599, -2.9673, -2.9547, -2.9627,
        -2.8730, -2.8414, -2.8866, -2.8564], device='cuda:0',
       requires_grad=True)]"
5,"[Parameter containing:
tensor([-1.2593, -1.2520, -1.2573, -1.2621, -1.2697, -1.2819, -1.2991, -1.3235,
        -1.3761, -1.3980, -1.4085, -1.4245, -1.4151, -1.4604, -1.4905, -1.5065,
        -1.5020, -1.4837, -1.4693, -1.4416, -2.2469, -2.2117, -2.2815, -2.2586,
        -2.2451, -2.2878, -2.2875, -2.2794, -2.2844, -2.2878, -2.3075, -2.2827,
        -2.2848, -2.3097, -2.2732, -2.3112, -2.2667, -2.3347, -2.1779, -2.2825,
        -3.0253, -3.0356, -3.1126, -3.0080, -3.1081, -2.9807, -3.0207, -2.9301,
        -2.9603, -2.9228, -2.9360, -2.9348, -2.9592, -2.9688, -2.9521, -2.9647,
        -2.8671, -2.8346, -2.8832, -2.8510], device='cuda:0',
       requires_grad=True)]"
6,"[Parameter containing:
tensor([-1.2520, -1.2447, -1.2501, -1.2551, -1.2634, -1.2759, -1.2941, -1.3205,
        -1.3747, -1.3961, -1.4079, -1.4219, -1.4163, -1.4626, -1.4960, -1.5130,
        -1.5083, -1.4898, -1.4745, -1.4455, -2.2441, -2.2100, -2.2827, -2.2594,
        -2.2458, -2.2896, -2.2893, -2.2807, -2.2863, -2.2898, -2.3104, -2.2840,
        -2.2861, -2.3125, -2.2726, -2.3128, -2.2649, -2.3377, -2.1745, -2.2853,
        -3.0264, -3.0324, -3.1154, -3.0083, -3.1095, -2.9834, -3.0218, -2.9315,
        -2.9609, -2.9239, -2.9350, -2.9351, -2.9584, -2.9698, -2.9495, -2.9656,
        -2.8611, -2.8272, -2.8800, -2.8456], device='cuda:0',
       requires_grad=True)]"
6,"[Parameter containing:
tensor([-1.2451, -1.2378, -1.2433, -1.2485, -1.2574, -1.2703, -1.2893, -1.3177,
        -1.3735, -1.3946, -1.4078, -1.4200, -1.4185, -1.4655, -1.5016, -1.5194,
        -1.5145, -1.4958, -1.4796, -1.4492, -2.2419, -2.2088, -2.2839, -2.2599,
        -2.2465, -2.2904, -2.2902, -2.2811, -2.2871, -2.2905, -2.3114, -2.2849,
        -2.2871, -2.3142, -2.2717, -2.3138, -2.2626, -2.3404, -2.1706, -2.2867,
        -3.0263, -3.0293, -3.1181, -3.0085, -3.1111, -2.9853, -3.0233, -2.9326,
        -2.9607, -2.9250, -2.9341, -2.9351, -2.9572, -2.9699, -2.9471, -2.9652,
        -2.8547, -2.8198, -2.8769, -2.8404], device='cuda:0',
       requires_grad=True)]"
6,"[Parameter containing:
tensor([-1.2387, -1.2313, -1.2369, -1.2423, -1.2518, -1.2650, -1.2849, -1.3153,
        -1.3728, -1.3937, -1.4085, -1.4191, -1.4216, -1.4695, -1.5077, -1.5258,
        -1.5207, -1.5017, -1.4846, -1.4529, -2.2403, -2.2078, -2.2848, -2.2602,
        -2.2470, -2.2906, -2.2905, -2.2810, -2.2872, -2.2900, -2.3108, -2.2854,
        -2.2876, -2.3151, -2.2698, -2.3146, -2.2586, -2.3430, -2.1653, -2.2858,
        -3.0245, -3.0252, -3.1209, -3.0082, -3.1132, -2.9876, -3.0224, -2.9336,
        -2.9588, -2.9254, -2.9325, -2.9343, -2.9553, -2.9686, -2.9455, -2.9638,
        -2.8485, -2.8119, -2.8740, -2.8352], device='cuda:0',
       requires_grad=True)]"
6,"[Parameter containing:
tensor([-1.2321, -1.2246, -1.2304, -1.2361, -1.2463, -1.2599, -1.2808, -1.3130,
        -1.3726, -1.3937, -1.4094, -1.4186, -1.4258, -1.4740, -1.5137, -1.5321,
        -1.5267, -1.5075, -1.4896, -1.4566, -2.2391, -2.2068, -2.2857, -2.2605,
        -2.2473, -2.2908, -2.2907, -2.2810, -2.2874, -2.2898, -2.3107, -2.2859,
        -2.2881, -2.3164, -2.2680, -2.3155, -2.2547, -2.3453, -2.1606, -2.2851,
        -3.0229, -3.0217, -3.1236, -3.0079, -3.1144, -2.9900, -3.0211, -2.9352,
        -2.9582, -2.9267, -2.9313, -2.9338, -2.9539, -2.9687, -2.9447, -2.9605,
        -2.8424, -2.8046, -2.8716, -2.8305], device='cuda:0',
       requires_grad=True)]"
7,"[Parameter containing:
tensor([-1.2262, -1.2186, -1.2245, -1.2306, -1.2414, -1.2554, -1.2771, -1.3111,
        -1.3726, -1.3936, -1.4104, -1.4182, -1.4297, -1.4786, -1.5195, -1.5377,
        -1.5321, -1.5127, -1.4941, -1.4600, -2.2373, -2.2059, -2.2863, -2.2607,
        -2.2477, -2.2913, -2.2912, -2.2811, -2.2878, -2.2897, -2.3103, -2.2864,
        -2.2885, -2.3170, -2.2659, -2.3163, -2.2505, -2.3476, -2.1574, -2.2856,
        -3.0220, -3.0186, -3.1271, -3.0069, -3.1163, -2.9922, -3.0218, -2.9375,
        -2.9583, -2.9284, -2.9313, -2.9337, -2.9532, -2.9681, -2.9437, -2.9564,
        -2.8360, -2.7978, -2.8685, -2.8258], device='cuda:0',
       requires_grad=True)]"
7,"[Parameter containing:
tensor([-1.2198, -1.2121, -1.2181, -1.2244, -1.2358, -1.2501, -1.2731, -1.3087,
        -1.3720, -1.3928, -1.4118, -1.4193, -1.4353, -1.4847, -1.5247, -1.5428,
        -1.5372, -1.5178, -1.4987, -1.4635, -2.2359, -2.2052, -2.2870, -2.2610,
        -2.2480, -2.2917, -2.2917, -2.2813, -2.2883, -2.2896, -2.3101, -2.2867,
        -2.2889, -2.3179, -2.2638, -2.3173, -2.2462, -2.3499, -2.1544, -2.2859,
        -3.0208, -3.0146, -3.1310, -3.0054, -3.1176, -2.9938, -3.0218, -2.9400,
        -2.9602, -2.9302, -2.9318, -2.9343, -2.9527, -2.9674, -2.9432, -2.9519,
        -2.8302, -2.7914, -2.8659, -2.8215], device='cuda:0',
       requires_grad=True)]"
7,"[Parameter containing:
tensor([-1.2133, -1.2054, -1.2117, -1.2184, -1.2304, -1.2452, -1.2694, -1.3066,
        -1.3721, -1.3931, -1.4130, -1.4202, -1.4409, -1.4904, -1.5300, -1.5478,
        -1.5421, -1.5228, -1.5031, -1.4671, -2.2348, -2.2044, -2.2875, -2.2612,
        -2.2482, -2.2921, -2.2921, -2.2815, -2.2889, -2.2896, -2.3103, -2.2872,
        -2.2894, -2.3193, -2.2620, -2.3185, -2.2423, -2.3525, -2.1510, -2.2865,
        -3.0202, -3.0111, -3.1347, -3.0042, -3.1197, -2.9947, -3.0195, -2.9422,
        -2.9628, -2.9324, -2.9326, -2.9348, -2.9529, -2.9656, -2.9428, -2.9488,
        -2.8250, -2.7852, -2.8640, -2.8175], device='cuda:0',
       requires_grad=True)]"
7,"[Parameter containing:
tensor([-1.2060, -1.1980, -1.2042, -1.2112, -1.2236, -1.2388, -1.2643, -1.3028,
        -1.3705, -1.3916, -1.4124, -1.4198, -1.4443, -1.4952, -1.5358, -1.5533,
        -1.5476, -1.5284, -1.5083, -1.4712, -2.2336, -2.2041, -2.2884, -2.2615,
        -2.2485, -2.2928, -2.2927, -2.2820, -2.2897, -2.2900, -2.3111, -2.2877,
        -2.2900, -2.3208, -2.2607, -2.3196, -2.2387, -2.3551, -2.1485, -2.2884,
        -3.0193, -3.0072, -3.1378, -3.0036, -3.1209, -2.9966, -3.0178, -2.9452,
        -2.9665, -2.9353, -2.9339, -2.9356, -2.9522, -2.9628, -2.9429, -2.9462,
        -2.8209, -2.7797, -2.8623, -2.8138], device='cuda:0',
       requires_grad=True)]"
8,"[Parameter containing:
tensor([-1.1978, -1.1897, -1.1958, -1.2030, -1.2157, -1.2312, -1.2579, -1.2979,
        -1.3675, -1.3888, -1.4104, -1.4186, -1.4473, -1.5002, -1.5424, -1.5599,
        -1.5541, -1.5349, -1.5141, -1.4758, -2.2324, -2.2046, -2.2900, -2.2623,
        -2.2492, -2.2943, -2.2938, -2.2830, -2.2910, -2.2911, -2.3130, -2.2885,
        -2.2908, -2.3226, -2.2603, -2.3208, -2.2357, -2.3577, -2.1463, -2.2891,
        -3.0172, -3.0042, -3.1403, -3.0038, -3.1216, -2.9995, -3.0172, -2.9483,
        -2.9708, -2.9386, -2.9356, -2.9368, -2.9509, -2.9598, -2.9431, -2.9444,
        -2.8176, -2.7752, -2.8610, -2.8105], device='cuda:0',
       requires_grad=True)]"
8,"[Parameter containing:
tensor([-1.1902, -1.1820, -1.1879, -1.1953, -1.2084, -1.2240, -1.2521, -1.2935,
        -1.3651, -1.3866, -1.4091, -1.4182, -1.4510, -1.5058, -1.5494, -1.5665,
        -1.5605, -1.5413, -1.5197, -1.4802, -2.2319, -2.2053, -2.2919, -2.2628,
        -2.2498, -2.2957, -2.2950, -2.2839, -2.2921, -2.2920, -2.3152, -2.2892,
        -2.2916, -2.3243, -2.2596, -2.3216, -2.2309, -2.3591, -2.1461, -2.2907,
        -3.0159, -3.0029, -3.1423, -3.0038, -3.1224, -3.0034, -3.0152, -2.9513,
        -2.9753, -2.9409, -2.9372, -2.9384, -2.9492, -2.9570, -2.9435, -2.9413,
        -2.8141, -2.7706, -2.8595, -2.8072], device='cuda:0',
       requires_grad=True)]"
8,"[Parameter containing:
tensor([-1.1832, -1.1750, -1.1807, -1.1883, -1.2016, -1.2175, -1.2467, -1.2894,
        -1.3628, -1.3845, -1.4078, -1.4178, -1.4544, -1.5107, -1.5557, -1.5725,
        -1.5662, -1.5470, -1.5249, -1.4843, -2.2305, -2.2053, -2.2937, -2.2632,
        -2.2507, -2.2980, -2.2971, -2.2861, -2.2950, -2.2955, -2.3209, -2.2913,
        -2.2937, -2.3291, -2.2607, -2.3238, -2.2280, -2.3606, -2.1473, -2.2915,
        -3.0125, -3.0013, -3.1459, -3.0039, -3.1223, -3.0069, -3.0143, -2.9545,
        -2.9793, -2.9431, -2.9390, -2.9402, -2.9478, -2.9565, -2.9420, -2.9381,
        -2.8098, -2.7651, -2.8575, -2.8039], device='cuda:0',
       requires_grad=True)]"
8,"[Parameter containing:
tensor([-1.1757, -1.1675, -1.1729, -1.1806, -1.1941, -1.2101, -1.2407, -1.2848,
        -1.3602, -1.3822, -1.4060, -1.4174, -1.4575, -1.5162, -1.5628, -1.5795,
        -1.5728, -1.5535, -1.5305, -1.4888, -2.2294, -2.2057, -2.2957, -2.2639,
        -2.2516, -2.3002, -2.2992, -2.2883, -2.2979, -2.2989, -2.3263, -2.2933,
        -2.2958, -2.3337, -2.2617, -2.3263, -2.2253, -2.3623, -2.1485, -2.2930,
        -3.0094, -2.9990, -3.1497, -3.0041, -3.1229, -3.0097, -3.0138, -2.9575,
        -2.9843, -2.9455, -2.9410, -2.9423, -2.9464, -2.9555, -2.9413, -2.9355,
        -2.8061, -2.7605, -2.8561, -2.8009], device='cuda:0',
       requires_grad=True)]"
9,"[Parameter containing:
tensor([-1.1686, -1.1604, -1.1656, -1.1734, -1.1871, -1.2033, -1.2352, -1.2807,
        -1.3580, -1.3805, -1.4049, -1.4179, -1.4614, -1.5218, -1.5698, -1.5862,
        -1.5792, -1.5597, -1.5359, -1.4932, -2.2289, -2.2064, -2.2979, -2.2646,
        -2.2526, -2.3024, -2.3012, -2.2904, -2.3007, -2.3021, -2.3312, -2.2951,
        -2.2976, -2.3380, -2.2625, -2.3284, -2.2216, -2.3639, -2.1503, -2.2943,
        -3.0062, -2.9972, -3.1530, -3.0041, -3.1229, -3.0114, -3.0132, -2.9598,
        -2.9900, -2.9474, -2.9425, -2.9443, -2.9448, -2.9545, -2.9401, -2.9341,
        -2.8020, -2.7553, -2.8543, -2.7979], device='cuda:0',
       requires_grad=True)]"
9,"[Parameter containing:
tensor([-1.1609, -1.1528, -1.1575, -1.1654, -1.1791, -1.1955, -1.2288, -1.2758,
        -1.3554, -1.3787, -1.4034, -1.4186, -1.4650, -1.5282, -1.5777, -1.5938,
        -1.5864, -1.5666, -1.5420, -1.4980, -2.2284, -2.2072, -2.3003, -2.2654,
        -2.2536, -2.3045, -2.3032, -2.2924, -2.3034, -2.3052, -2.3358, -2.2968,
        -2.2993, -2.3420, -2.2630, -2.3304, -2.2186, -2.3653, -2.1526, -2.2961,
        -3.0036, -2.9958, -3.1561, -3.0043, -3.1221, -3.0133, -3.0125, -2.9628,
        -2.9941, -2.9497, -2.9445, -2.9461, -2.9439, -2.9539, -2.9396, -2.9313,
        -2.7987, -2.7508, -2.8530, -2.7952], device='cuda:0',
       requires_grad=True)]"
