4,"[Parameter containing:
tensor([-0.9404, -0.9708, -1.0404, -1.1783, -1.3141, -1.3695, -1.3792, -1.3719,
        -1.3642, -1.3516, -1.3484, -1.3448, -1.3500, -1.3751, -1.5098, -1.7283,
        -1.8180, -1.8924, -1.9182, -1.9236, -2.4942, -2.5105, -2.5189, -2.5332,
        -2.5387, -2.5426, -2.6070, -2.6237, -2.6540, -2.6599, -2.6981, -2.6847,
        -2.7281, -2.6745, -2.7342, -2.5289, -2.6518, -2.6644, -2.6132, -2.2680,
        -3.2458, -3.4034, -3.4895, -3.1699, -3.1609, -3.0925, -3.4536, -3.1431,
        -2.9754, -2.9463, -3.0009, -2.7583, -3.4577, -2.8351, -3.2136, -2.7662,
        -3.2905, -2.8693, -3.1292, -2.7382], device='cuda:0',
       requires_grad=True)]"
4,"[Parameter containing:
tensor([-0.9259, -0.9641, -1.0464, -1.1989, -1.3234, -1.3709, -1.3818, -1.3767,
        -1.3711, -1.3574, -1.3554, -1.3547, -1.3631, -1.3922, -1.5389, -1.7615,
        -1.8530, -1.9049, -1.9374, -1.9503, -2.4957, -2.5099, -2.4940, -2.5109,
        -2.5344, -2.5391, -2.6094, -2.6294, -2.6689, -2.6759, -2.7147, -2.7022,
        -2.7458, -2.6957, -2.7520, -2.5421, -2.6657, -2.6920, -2.6269, -2.2626,
        -3.2658, -3.4326, -3.5119, -3.1702, -3.1577, -3.0995, -3.4644, -3.1497,
        -2.9666, -2.9698, -2.9833, -2.7717, -3.4661, -2.8574, -3.2089, -2.7896,
        -3.2726, -2.8955, -3.1196, -2.7422], device='cuda:0',
       requires_grad=True)]"
5,"[Parameter containing:
tensor([-0.9119, -0.9573, -1.0512, -1.2170, -1.3314, -1.3716, -1.3839, -1.3808,
        -1.3773, -1.3626, -1.3618, -1.3638, -1.3754, -1.4082, -1.5662, -1.7937,
        -1.8866, -1.9185, -1.9565, -1.9758, -2.5001, -2.5101, -2.4731, -2.4927,
        -2.5327, -2.5351, -2.6094, -2.6341, -2.6816, -2.6897, -2.7299, -2.7190,
        -2.7614, -2.7163, -2.7677, -2.5545, -2.6786, -2.7188, -2.6439, -2.2627,
        -3.2862, -3.4641, -3.5334, -3.1716, -3.1561, -3.1014, -3.4751, -3.1537,
        -2.9593, -2.9910, -2.9658, -2.7853, -3.4739, -2.8800, -3.2042, -2.8120,
        -3.2571, -2.9192, -3.1112, -2.7470], device='cuda:0',
       requires_grad=True)]"
5,"[Parameter containing:
tensor([-0.9079, -0.9622, -1.0667, -1.2456, -1.3445, -1.3710, -1.3911, -1.3900,
        -1.3858, -1.3709, -1.3704, -1.3737, -1.3896, -1.4308, -1.6005, -1.7928,
        -1.8796, -1.9058, -1.9628, -1.9975, -2.4839, -2.5023, -2.4487, -2.4707,
        -2.5167, -2.5337, -2.6054, -2.6399, -2.6886, -2.6995, -2.7427, -2.7332,
        -2.7757, -2.7361, -2.7818, -2.5635, -2.6842, -2.7488, -2.6696, -2.2479,
        -3.2968, -3.4905, -3.5537, -3.1782, -3.1555, -3.1002, -3.4877, -3.1530,
        -2.9522, -2.9998, -2.9486, -2.7988, -3.4815, -2.9028, -3.1979, -2.8343,
        -3.2451, -2.9399, -3.1016, -2.7521], device='cuda:0',
       requires_grad=True)]"
5,"[Parameter containing:
tensor([-0.9036, -0.9664, -1.0817, -1.2736, -1.3587, -1.3735, -1.4000, -1.4003,
        -1.3952, -1.3801, -1.3795, -1.3841, -1.4038, -1.4524, -1.6333, -1.7937,
        -1.8739, -1.8951, -1.9696, -2.0178, -2.4685, -2.4961, -2.4302, -2.4503,
        -2.5069, -2.5404, -2.5971, -2.6520, -2.7005, -2.7135, -2.7597, -2.7510,
        -2.7940, -2.7601, -2.8019, -2.5807, -2.6919, -2.7836, -2.7037, -2.2377,
        -3.2998, -3.5103, -3.5733, -3.1815, -3.1540, -3.0940, -3.5010, -3.1436,
        -2.9464, -3.0029, -2.9322, -2.8079, -3.4890, -2.9210, -3.1908, -2.8516,
        -3.2373, -2.9561, -3.0923, -2.7576], device='cuda:0',
       requires_grad=True)]"
5,"[Parameter containing:
tensor([-0.8989, -0.9698, -1.0964, -1.3011, -1.3743, -1.3793, -1.4106, -1.4117,
        -1.4053, -1.3899, -1.3893, -1.3949, -1.4178, -1.4733, -1.6653, -1.7965,
        -1.8696, -1.8864, -1.9769, -2.0369, -2.4549, -2.4912, -2.4150, -2.4351,
        -2.5025, -2.5465, -2.5979, -2.6696, -2.7158, -2.7306, -2.7787, -2.7705,
        -2.8155, -2.7843, -2.8254, -2.5997, -2.7086, -2.8229, -2.7393, -2.2348,
        -3.2924, -3.5241, -3.5911, -3.1919, -3.1517, -3.0898, -3.5139, -3.1293,
        -2.9415, -3.0003, -2.9154, -2.8146, -3.4971, -2.9365, -3.1832, -2.8638,
        -3.2326, -2.9677, -3.0815, -2.7637], device='cuda:0',
       requires_grad=True)]"
6,"[Parameter containing:
tensor([-0.8934, -0.9718, -1.1122, -1.3278, -1.3893, -1.3854, -1.4210, -1.4232,
        -1.4159, -1.4002, -1.3996, -1.4065, -1.4332, -1.4955, -1.7003, -1.8061,
        -1.8688, -1.8821, -1.9855, -2.0549, -2.4486, -2.4871, -2.4003, -2.4201,
        -2.4980, -2.5620, -2.5872, -2.6893, -2.7332, -2.7491, -2.7994, -2.7914,
        -2.8377, -2.8090, -2.8513, -2.6262, -2.7295, -2.8653, -2.7766, -2.2344,
        -3.2756, -3.5335, -3.6072, -3.2097, -3.1484, -3.0779, -3.5283, -3.1149,
        -2.9367, -2.9923, -2.8999, -2.8239, -3.5047, -2.9550, -3.1737, -2.8761,
        -3.2299, -2.9784, -3.0695, -2.7703], device='cuda:0',
       requires_grad=True)]"
6,"[Parameter containing:
tensor([-0.8870, -0.9726, -1.1285, -1.3533, -1.4037, -1.3917, -1.4312, -1.4346,
        -1.4264, -1.4106, -1.4104, -1.4190, -1.4495, -1.5188, -1.7373, -1.8208,
        -1.8710, -1.8815, -1.9950, -2.0716, -2.4479, -2.4833, -2.3873, -2.4073,
        -2.4938, -2.5685, -2.5768, -2.7099, -2.7505, -2.7683, -2.8198, -2.8135,
        -2.8600, -2.8334, -2.8773, -2.6532, -2.7501, -2.9072, -2.8114, -2.2380,
        -3.2617, -3.5414, -3.6234, -3.2225, -3.1450, -3.0655, -3.5435, -3.0957,
        -2.9320, -2.9816, -2.8863, -2.8339, -3.5102, -2.9759, -3.1623, -2.8891,
        -3.2309, -2.9881, -3.0563, -2.7775], device='cuda:0',
       requires_grad=True)]"
6,"[Parameter containing:
tensor([-0.8795, -0.9722, -1.1455, -1.3776, -1.4176, -1.3981, -1.4414, -1.4461,
        -1.4372, -1.4214, -1.4217, -1.4323, -1.4668, -1.5430, -1.7759, -1.8400,
        -1.8760, -1.8840, -2.0048, -2.0873, -2.4528, -2.4797, -2.3762, -2.3967,
        -2.4898, -2.5779, -2.5638, -2.7308, -2.7689, -2.7880, -2.8398, -2.8360,
        -2.8806, -2.8576, -2.9044, -2.6797, -2.7725, -2.9523, -2.8446, -2.2456,
        -3.2494, -3.5481, -3.6389, -3.2314, -3.1416, -3.0469, -3.5588, -3.0747,
        -2.9268, -2.9662, -2.8752, -2.8399, -3.5117, -2.9973, -3.1475, -2.9001,
        -3.2343, -2.9962, -3.0420, -2.7853], device='cuda:0',
       requires_grad=True)]"
6,"[Parameter containing:
tensor([-0.8852, -0.9837, -1.1722, -1.3734, -1.4065, -1.3857, -1.4291, -1.4335,
        -1.4248, -1.4112, -1.4148, -1.4331, -1.4895, -1.5756, -1.7916, -1.8281,
        -1.8632, -1.8705, -1.9985, -2.1040, -2.4760, -2.4794, -2.3761, -2.3898,
        -2.4815, -2.5807, -2.5555, -2.7463, -2.7840, -2.8058, -2.8581, -2.8582,
        -2.8986, -2.8797, -2.9291, -2.7054, -2.7950, -2.9938, -2.8787, -2.2486,
        -3.2411, -3.5432, -3.6513, -3.2275, -3.1392, -3.0458, -3.5740, -3.0560,
        -2.9233, -2.9481, -2.8639, -2.8444, -3.5109, -3.0171, -3.1305, -2.9030,
        -3.2403, -3.0031, -3.0281, -2.7919], device='cuda:0',
       requires_grad=True)]"
7,"[Parameter containing:
tensor([-0.8896, -0.9935, -1.1960, -1.3693, -1.3961, -1.3743, -1.4177, -1.4218,
        -1.4134, -1.4019, -1.4086, -1.4340, -1.5103, -1.6056, -1.8069, -1.8184,
        -1.8523, -1.8593, -1.9940, -2.1201, -2.4993, -2.4804, -2.3779, -2.3863,
        -2.4747, -2.5862, -2.5449, -2.7630, -2.7994, -2.8222, -2.8749, -2.8789,
        -2.9125, -2.8984, -2.9480, -2.7310, -2.8144, -3.0186, -2.9133, -2.2542,
        -3.2365, -3.5395, -3.6641, -3.2318, -3.1382, -3.0354, -3.5888, -3.0350,
        -2.9202, -2.9286, -2.8543, -2.8495, -3.5118, -3.0369, -3.1148, -2.9075,
        -3.2463, -3.0104, -3.0148, -2.7976], device='cuda:0',
       requires_grad=True)]"
7,"[Parameter containing:
tensor([-0.9014, -1.0116, -1.2244, -1.3577, -1.3780, -1.3587, -1.4016, -1.4035,
        -1.3953, -1.3868, -1.3962, -1.4298, -1.5316, -1.6346, -1.8047, -1.8025,
        -1.8358, -1.8416, -1.9838, -2.1346, -2.5150, -2.4840, -2.3844, -2.3843,
        -2.4706, -2.5823, -2.5402, -2.7755, -2.8131, -2.8383, -2.8892, -2.8984,
        -2.9261, -2.9162, -2.9641, -2.7549, -2.8322, -3.0483, -2.9452, -2.2465,
        -3.2304, -3.5268, -3.6723, -3.2438, -3.1384, -3.0226, -3.6024, -3.0181,
        -2.9191, -2.9057, -2.8461, -2.8494, -3.5129, -3.0562, -3.0981, -2.9063,
        -3.2544, -3.0184, -3.0023, -2.8018], device='cuda:0',
       requires_grad=True)]"
7,"[Parameter containing:
tensor([-0.9192, -1.0365, -1.2578, -1.3440, -1.3585, -1.3448, -1.3867, -1.3844,
        -1.3745, -1.3700, -1.3821, -1.4237, -1.5514, -1.6632, -1.7947, -1.7832,
        -1.8173, -1.8206, -1.9693, -2.1490, -2.5261, -2.4889, -2.3943, -2.3844,
        -2.4643, -2.5714, -2.5414, -2.7874, -2.8267, -2.8546, -2.9012, -2.9173,
        -2.9388, -2.9352, -2.9694, -2.7798, -2.8558, -3.0510, -2.9788, -2.2313,
        -3.2190, -3.5035, -3.6753, -3.2513, -3.1387, -3.0191, -3.6160, -3.0051,
        -2.9182, -2.8877, -2.8413, -2.8436, -3.5108, -3.0743, -3.0807, -2.8986,
        -3.2649, -3.0245, -2.9900, -2.8046], device='cuda:0',
       requires_grad=True)]"
7,"[Parameter containing:
tensor([-0.9352, -1.0593, -1.2887, -1.3327, -1.3423, -1.3344, -1.3745, -1.3682,
        -1.3568, -1.3559, -1.3706, -1.4194, -1.5704, -1.6905, -1.7874, -1.7672,
        -1.8017, -1.8033, -1.9577, -2.1623, -2.5362, -2.4937, -2.4056, -2.3902,
        -2.4654, -2.5589, -2.5482, -2.8022, -2.8407, -2.8705, -2.9122, -2.9345,
        -2.9506, -2.9559, -2.9730, -2.8034, -2.8837, -3.0506, -3.0153, -2.2229,
        -3.2019, -3.4819, -3.6763, -3.2570, -3.1348, -3.0219, -3.6282, -2.9923,
        -2.9139, -2.8703, -2.8348, -2.8321, -3.5081, -3.0904, -3.0619, -2.8869,
        -3.2756, -3.0262, -2.9779, -2.8063], device='cuda:0',
       requires_grad=True)]"
8,"[Parameter containing:
tensor([-0.9494, -1.0800, -1.3176, -1.3236, -1.3294, -1.3276, -1.3653, -1.3550,
        -1.3421, -1.3445, -1.3617, -1.4172, -1.5890, -1.7169, -1.7828, -1.7547,
        -1.7891, -1.7899, -1.9492, -2.1742, -2.5462, -2.4993, -2.4214, -2.4018,
        -2.4739, -2.5562, -2.5609, -2.8184, -2.8530, -2.8842, -2.9218, -2.9474,
        -2.9563, -2.9693, -2.9721, -2.8242, -2.9156, -3.0512, -3.0487, -2.2163,
        -3.1833, -3.4603, -3.6773, -3.2619, -3.1286, -3.0238, -3.6392, -2.9806,
        -2.9068, -2.8508, -2.8264, -2.8200, -3.5087, -3.1016, -3.0426, -2.8711,
        -3.2829, -3.0222, -2.9668, -2.8076], device='cuda:0',
       requires_grad=True)]"
8,"[Parameter containing:
tensor([-0.9591, -1.0968, -1.3435, -1.3155, -1.3181, -1.3222, -1.3574, -1.3437,
        -1.3298, -1.3356, -1.3557, -1.4185, -1.6096, -1.7448, -1.7860, -1.7503,
        -1.7824, -1.7833, -1.9450, -2.1807, -2.5497, -2.5044, -2.4336, -2.4115,
        -2.4797, -2.5609, -2.5524, -2.8303, -2.8653, -2.8955, -2.9277, -2.9618,
        -2.9702, -2.9907, -2.9765, -2.8427, -2.9453, -3.0783, -3.0690, -2.2021,
        -3.1812, -3.4482, -3.6808, -3.2654, -3.1197, -3.0383, -3.6497, -2.9742,
        -2.9000, -2.8342, -2.8211, -2.8092, -3.5028, -3.1120, -3.0210, -2.8639,
        -3.2874, -3.0171, -2.9574, -2.8095], device='cuda:0',
       requires_grad=True)]"
8,"[Parameter containing:
tensor([-0.9671, -1.1113, -1.3666, -1.3079, -1.3078, -1.3169, -1.3501, -1.3333,
        -1.3186, -1.3276, -1.3503, -1.4199, -1.6285, -1.7706, -1.7898, -1.7470,
        -1.7769, -1.7783, -1.9426, -2.1874, -2.5538, -2.5108, -2.4419, -2.4189,
        -2.4882, -2.5736, -2.5454, -2.8412, -2.8748, -2.9038, -2.9308, -2.9711,
        -2.9794, -3.0076, -2.9774, -2.8585, -2.9664, -3.0965, -3.0891, -2.1897,
        -3.1802, -3.4406, -3.6843, -3.2689, -3.1126, -3.0519, -3.6598, -2.9700,
        -2.8940, -2.8189, -2.8170, -2.8008, -3.4992, -3.1236, -3.0003, -2.8572,
        -3.2924, -3.0131, -2.9485, -2.8117], device='cuda:0',
       requires_grad=True)]"
8,"[Parameter containing:
tensor([-0.9737, -1.1243, -1.3877, -1.3017, -1.2997, -1.3142, -1.3447, -1.3250,
        -1.3097, -1.3217, -1.3469, -1.4227, -1.6470, -1.7952, -1.7953, -1.7463,
        -1.7739, -1.7765, -1.9417, -2.1920, -2.5598, -2.5176, -2.4561, -2.4351,
        -2.5068, -2.5840, -2.5447, -2.8529, -2.8788, -2.9041, -2.9260, -2.9829,
        -2.9806, -3.0288, -2.9712, -2.8639, -2.9946, -3.0928, -3.1074, -2.1619,
        -3.1982, -3.4442, -3.6948, -3.2719, -3.1049, -3.0655, -3.6697, -2.9679,
        -2.8859, -2.8017, -2.8127, -2.7906, -3.4933, -3.1307, -2.9754, -2.8507,
        -3.2973, -3.0046, -2.9400, -2.8135], device='cuda:0',
       requires_grad=True)]"
9,"[Parameter containing:
tensor([-0.9749, -1.1322, -1.4042, -1.2957, -1.2928, -1.3124, -1.3404, -1.3184,
        -1.3028, -1.3182, -1.3469, -1.4306, -1.6694, -1.8236, -1.8108, -1.7558,
        -1.7780, -1.7829, -1.9464, -2.1938, -2.5573, -2.5207, -2.4691, -2.4491,
        -2.5237, -2.5842, -2.5499, -2.8623, -2.8821, -2.9030, -2.9226, -2.9894,
        -2.9791, -3.0426, -2.9648, -2.8683, -3.0322, -3.0869, -3.1243, -2.1349,
        -3.2167, -3.4505, -3.7046, -3.2762, -3.0928, -3.0833, -3.6792, -2.9684,
        -2.8790, -2.7907, -2.8109, -2.7861, -3.4874, -3.1372, -2.9523, -2.8534,
        -3.2972, -2.9975, -2.9332, -2.8161], device='cuda:0',
       requires_grad=True)]"
9,"[Parameter containing:
tensor([-0.9744, -1.1383, -1.4189, -1.2911, -1.2884, -1.3135, -1.3383, -1.3141,
        -1.2982, -1.3169, -1.3488, -1.4394, -1.6911, -1.8505, -1.8268, -1.7664,
        -1.7836, -1.7911, -1.9525, -2.1942, -2.5582, -2.5280, -2.4849, -2.4689,
        -2.5423, -2.5977, -2.5632, -2.8763, -2.8812, -2.9007, -2.9168, -2.9857,
        -2.9757, -3.0420, -2.9591, -2.8837, -3.0383, -3.0846, -3.1175, -2.1045,
        -3.2282, -3.4524, -3.7121, -3.2801, -3.0755, -3.1041, -3.6890, -2.9644,
        -2.8677, -2.7803, -2.8069, -2.7799, -3.4829, -3.1405, -2.9266, -2.8527,
        -3.2987, -2.9875, -2.9267, -2.8185], device='cuda:0',
       requires_grad=True)]"
