3,"[Parameter containing:
tensor([-1.3415, -1.3397, -1.3350, -1.3643, -1.4102, -1.4009, -1.4041, -1.4175,
        -1.4280, -1.4403, -1.3985, -1.3684, -1.3475, -1.3473, -1.3507, -1.3521,
        -1.3592, -1.3822, -1.4990, -1.4880, -2.2539, -2.3022, -2.2971, -2.2870,
        -2.2852, -2.2881, -2.2908, -2.2896, -2.2897, -2.2865, -2.2824, -2.2743,
        -2.2647, -2.2562, -2.2545, -2.2606, -2.2667, -2.2720, -2.2765, -2.2807,
        -3.0786, -2.9323, -3.0820, -2.9288, -3.0810, -2.9339, -3.0766, -2.9294,
        -3.0940, -2.9303, -3.0840, -2.9307, -3.0888, -2.9574, -3.0797, -2.9341,
        -3.1062, -2.9705, -3.0598, -2.9254], device='cuda:0',
       requires_grad=True)]"
3,"[Parameter containing:
tensor([-1.3368, -1.3353, -1.3298, -1.3601, -1.4094, -1.3992, -1.4027, -1.4174,
        -1.4295, -1.4425, -1.3973, -1.3655, -1.3436, -1.3433, -1.3470, -1.3486,
        -1.3563, -1.3827, -1.5061, -1.4943, -2.2571, -2.3082, -2.3030, -2.2927,
        -2.2906, -2.2934, -2.2962, -2.2948, -2.2949, -2.2916, -2.2873, -2.2786,
        -2.2679, -2.2585, -2.2563, -2.2625, -2.2686, -2.2740, -2.2786, -2.2827,
        -3.0812, -2.9291, -3.0862, -2.9254, -3.0820, -2.9303, -3.0810, -2.9260,
        -3.0966, -2.9266, -3.0881, -2.9273, -3.0921, -2.9540, -3.0829, -2.9307,
        -3.1102, -2.9672, -3.0611, -2.9211], device='cuda:0',
       requires_grad=True)]"
4,"[Parameter containing:
tensor([-1.3317, -1.3306, -1.3242, -1.3551, -1.4080, -1.3970, -1.4007, -1.4169,
        -1.4311, -1.4443, -1.3954, -1.3614, -1.3388, -1.3385, -1.3422, -1.3439,
        -1.3520, -1.3821, -1.5141, -1.5015, -2.2609, -2.3151, -2.3098, -2.2991,
        -2.2967, -2.2992, -2.3020, -2.3003, -2.3007, -2.2973, -2.2928, -2.2833,
        -2.2715, -2.2613, -2.2584, -2.2645, -2.2706, -2.2760, -2.2804, -2.2847,
        -3.0833, -2.9261, -3.0907, -2.9226, -3.0816, -2.9269, -3.0861, -2.9231,
        -3.0979, -2.9232, -3.0927, -2.9243, -3.0948, -2.9508, -3.0861, -2.9278,
        -3.1121, -2.9638, -3.0632, -2.9170], device='cuda:0',
       requires_grad=True)]"
4,"[Parameter containing:
tensor([-1.3268, -1.3259, -1.3183, -1.3499, -1.4064, -1.3945, -1.3985, -1.4164,
        -1.4329, -1.4458, -1.3929, -1.3567, -1.3334, -1.3331, -1.3367, -1.3387,
        -1.3470, -1.3815, -1.5228, -1.5095, -2.2664, -2.3229, -2.3173, -2.3065,
        -2.3038, -2.3062, -2.3090, -2.3072, -2.3078, -2.3044, -2.2997, -2.2895,
        -2.2765, -2.2650, -2.2611, -2.2667, -2.2726, -2.2779, -2.2821, -2.2865,
        -3.0851, -2.9235, -3.0950, -2.9201, -3.0808, -2.9237, -3.0914, -2.9205,
        -3.0984, -2.9200, -3.0974, -2.9217, -3.0970, -2.9478, -3.0893, -2.9252,
        -3.1127, -2.9604, -3.0659, -2.9133], device='cuda:0',
       requires_grad=True)]"
4,"[Parameter containing:
tensor([-1.3225, -1.3217, -1.3130, -1.3452, -1.4049, -1.3923, -1.3964, -1.4159,
        -1.4345, -1.4471, -1.3907, -1.3525, -1.3286, -1.3282, -1.3318, -1.3339,
        -1.3424, -1.3809, -1.5307, -1.5167, -2.2714, -2.3300, -2.3242, -2.3131,
        -2.3102, -2.3125, -2.3154, -2.3136, -2.3143, -2.3109, -2.3059, -2.2950,
        -2.2809, -2.2682, -2.2634, -2.2686, -2.2742, -2.2795, -2.2837, -2.2881,
        -3.0862, -2.9217, -3.0988, -2.9179, -3.0791, -2.9207, -3.0969, -2.9182,
        -3.0985, -2.9170, -3.1021, -2.9193, -3.0988, -2.9450, -3.0924, -2.9228,
        -3.1130, -2.9571, -3.0687, -2.9099], device='cuda:0',
       requires_grad=True)]"
4,"[Parameter containing:
tensor([-1.3184, -1.3178, -1.3082, -1.3408, -1.4035, -1.3902, -1.3947, -1.4155,
        -1.4361, -1.4486, -1.3890, -1.3490, -1.3245, -1.3241, -1.3277, -1.3301,
        -1.3389, -1.3817, -1.5381, -1.5234, -2.2761, -2.3364, -2.3305, -2.3192,
        -2.3161, -2.3183, -2.3213, -2.3194, -2.3204, -2.3169, -2.3118, -2.3003,
        -2.2852, -2.2714, -2.2656, -2.2704, -2.2758, -2.2809, -2.2852, -2.2895,
        -3.0873, -2.9201, -3.1021, -2.9158, -3.0778, -2.9181, -3.1013, -2.9161,
        -3.0990, -2.9144, -3.1058, -2.9170, -3.1009, -2.9425, -3.0943, -2.9205,
        -3.1136, -2.9542, -3.0708, -2.9066], device='cuda:0',
       requires_grad=True)]"
5,"[Parameter containing:
tensor([-1.3148, -1.3143, -1.3038, -1.3368, -1.4022, -1.3883, -1.3930, -1.4152,
        -1.4375, -1.4499, -1.3874, -1.3459, -1.3207, -1.3204, -1.3240, -1.3266,
        -1.3357, -1.3825, -1.5448, -1.5294, -2.2804, -2.3423, -2.3363, -2.3248,
        -2.3215, -2.3236, -2.3268, -2.3248, -2.3260, -2.3225, -2.3172, -2.3052,
        -2.2891, -2.2743, -2.2677, -2.2721, -2.2773, -2.2823, -2.2865, -2.2909,
        -3.0884, -2.9184, -3.1050, -2.9138, -3.0774, -2.9157, -3.1040, -2.9140,
        -3.1003, -2.9121, -3.1080, -2.9149, -3.1033, -2.9403, -3.0946, -2.9182,
        -3.1153, -2.9516, -3.0719, -2.9036], device='cuda:0',
       requires_grad=True)]"
5,"[Parameter containing:
tensor([-1.3109, -1.3106, -1.2991, -1.3323, -1.4006, -1.3862, -1.3911, -1.4147,
        -1.4391, -1.4508, -1.3853, -1.3420, -1.3164, -1.3161, -1.3197, -1.3224,
        -1.3314, -1.3827, -1.5524, -1.5363, -2.2851, -2.3471, -2.3430, -2.3306,
        -2.3271, -2.3289, -2.3320, -2.3302, -2.3315, -2.3280, -2.3225, -2.3100,
        -2.2931, -2.2774, -2.2700, -2.2739, -2.2787, -2.2837, -2.2880, -2.2921,
        -3.0897, -2.9165, -3.1062, -2.9118, -3.0793, -2.9140, -3.1033, -2.9118,
        -3.1032, -2.9102, -3.1074, -2.9128, -3.1066, -2.9384, -3.0922, -2.9160,
        -3.1184, -2.9495, -3.0712, -2.9007], device='cuda:0',
       requires_grad=True)]"
5,"[Parameter containing:
tensor([-1.3072, -1.3072, -1.2946, -1.3282, -1.3992, -1.3842, -1.3894, -1.4144,
        -1.4407, -1.4522, -1.3839, -1.3390, -1.3127, -1.3126, -1.3162, -1.3190,
        -1.3281, -1.3842, -1.5597, -1.5428, -2.2894, -2.3516, -2.3493, -2.3360,
        -2.3324, -2.3338, -2.3370, -2.3352, -2.3367, -2.3331, -2.3274, -2.3142,
        -2.2964, -2.2799, -2.2719, -2.2754, -2.2800, -2.2850, -2.2895, -2.2934,
        -3.0915, -2.9148, -3.1060, -2.9097, -3.0830, -2.9128, -3.1005, -2.9096,
        -3.1073, -2.9087, -3.1051, -2.9108, -3.1103, -2.9369, -3.0885, -2.9137,
        -3.1221, -2.9477, -3.0697, -2.8980], device='cuda:0',
       requires_grad=True)]"
5,"[Parameter containing:
tensor([-1.3037, -1.3039, -1.2904, -1.3242, -1.3978, -1.3823, -1.3878, -1.4142,
        -1.4423, -1.4539, -1.3832, -1.3368, -1.3099, -1.3098, -1.3134, -1.3164,
        -1.3256, -1.3871, -1.5667, -1.5489, -2.2939, -2.3558, -2.3552, -2.3410,
        -2.3373, -2.3385, -2.3417, -2.3399, -2.3415, -2.3378, -2.3318, -2.3180,
        -2.2995, -2.2823, -2.2737, -2.2768, -2.2812, -2.2862, -2.2910, -2.2946,
        -3.0928, -2.9132, -3.1060, -2.9079, -3.0860, -2.9117, -3.0983, -2.9076,
        -3.1106, -2.9073, -3.1033, -2.9089, -3.1136, -2.9354, -3.0851, -2.9117,
        -3.1244, -2.9458, -3.0688, -2.8954], device='cuda:0',
       requires_grad=True)]"
6,"[Parameter containing:
tensor([-1.3004, -1.3007, -1.2864, -1.3204, -1.3965, -1.3807, -1.3865, -1.4142,
        -1.4442, -1.4559, -1.3831, -1.3354, -1.3078, -1.3080, -1.3116, -1.3149,
        -1.3244, -1.3912, -1.5733, -1.5545, -2.2982, -2.3597, -2.3606, -2.3457,
        -2.3419, -2.3429, -2.3461, -2.3445, -2.3462, -2.3425, -2.3361, -2.3217,
        -2.3026, -2.2848, -2.2755, -2.2784, -2.2825, -2.2873, -2.2919, -2.2953,
        -3.0929, -2.9105, -3.1089, -2.9067, -3.0849, -2.9101, -3.1002, -2.9062,
        -3.1098, -2.9056, -3.1047, -2.9075, -3.1139, -2.9339, -3.0837, -2.9101,
        -3.1230, -2.9433, -3.0694, -2.8929], device='cuda:0',
       requires_grad=True)]"
6,"[Parameter containing:
tensor([-1.2973, -1.2978, -1.2827, -1.3169, -1.3953, -1.3791, -1.3854, -1.4144,
        -1.4462, -1.4583, -1.3836, -1.3348, -1.3065, -1.3068, -1.3107, -1.3143,
        -1.3243, -1.3964, -1.5795, -1.5598, -2.3024, -2.3634, -2.3656, -2.3501,
        -2.3462, -2.3471, -2.3504, -2.3489, -2.3507, -2.3470, -2.3403, -2.3255,
        -2.3058, -2.2873, -2.2774, -2.2800, -2.2838, -2.2884, -2.2927, -2.2957,
        -3.0928, -2.9081, -3.1117, -2.9056, -3.0836, -2.9085, -3.1022, -2.9049,
        -3.1087, -2.9040, -3.1063, -2.9062, -3.1138, -2.9323, -3.0826, -2.9087,
        -3.1207, -2.9406, -3.0706, -2.8906], device='cuda:0',
       requires_grad=True)]"
6,"[Parameter containing:
tensor([-1.2942, -1.2949, -1.2791, -1.3135, -1.3942, -1.3777, -1.3845, -1.4147,
        -1.4484, -1.4609, -1.3845, -1.3348, -1.3060, -1.3065, -1.3106, -1.3147,
        -1.3253, -1.4026, -1.5854, -1.5646, -2.3066, -2.3667, -2.3703, -2.3543,
        -2.3502, -2.3511, -2.3545, -2.3532, -2.3551, -2.3514, -2.3445, -2.3292,
        -2.3090, -2.2899, -2.2794, -2.2816, -2.2850, -2.2894, -2.2934, -2.2961,
        -3.0923, -2.9059, -3.1144, -2.9047, -3.0823, -2.9071, -3.1043, -2.9037,
        -3.1074, -2.9024, -3.1081, -2.9051, -3.1134, -2.9309, -3.0819, -2.9074,
        -3.1179, -2.9378, -3.0722, -2.8883], device='cuda:0',
       requires_grad=True)]"
6,"[Parameter containing:
tensor([-1.2910, -1.2920, -1.2753, -1.3098, -1.3929, -1.3762, -1.3835, -1.4152,
        -1.4507, -1.4632, -1.3853, -1.3345, -1.3052, -1.3060, -1.3103, -1.3146,
        -1.3257, -1.4087, -1.5926, -1.5706, -2.3123, -2.3727, -2.3748, -2.3588,
        -2.3545, -2.3551, -2.3586, -2.3575, -2.3596, -2.3558, -2.3487, -2.3331,
        -2.3124, -2.2927, -2.2815, -2.2833, -2.2862, -2.2904, -2.2942, -2.2966,
        -3.0918, -2.9041, -3.1165, -2.9038, -3.0812, -2.9058, -3.1059, -2.9026,
        -3.1064, -2.9011, -3.1094, -2.9040, -3.1133, -2.9296, -3.0807, -2.9062,
        -3.1156, -2.9353, -3.0733, -2.8862], device='cuda:0',
       requires_grad=True)]"
7,"[Parameter containing:
tensor([-1.2882, -1.2893, -1.2717, -1.3064, -1.3916, -1.3747, -1.3826, -1.4156,
        -1.4527, -1.4652, -1.3859, -1.3342, -1.3045, -1.3055, -1.3100, -1.3145,
        -1.3260, -1.4142, -1.5992, -1.5760, -2.3174, -2.3782, -2.3790, -2.3630,
        -2.3583, -2.3587, -2.3623, -2.3615, -2.3636, -2.3598, -2.3526, -2.3366,
        -2.3155, -2.2953, -2.2835, -2.2849, -2.2874, -2.2913, -2.2949, -2.2970,
        -3.0916, -2.9024, -3.1182, -2.9029, -3.0804, -2.9047, -3.1071, -2.9015,
        -3.1057, -2.8998, -3.1103, -2.9030, -3.1133, -2.9283, -3.0793, -2.9050,
        -3.1140, -2.9330, -3.0741, -2.8843], device='cuda:0',
       requires_grad=True)]"
7,"[Parameter containing:
tensor([-1.2861, -1.2867, -1.2678, -1.3023, -1.3900, -1.3730, -1.3815, -1.4161,
        -1.4548, -1.4667, -1.3863, -1.3333, -1.3035, -1.3048, -1.3094, -1.3140,
        -1.3259, -1.4200, -1.6072, -1.5828, -2.3245, -2.3829, -2.3821, -2.3678,
        -2.3626, -2.3628, -2.3665, -2.3661, -2.3683, -2.3643, -2.3569, -2.3404,
        -2.3190, -2.2983, -2.2863, -2.2870, -2.2888, -2.2921, -2.2951, -2.2961,
        -3.0896, -2.8995, -3.1226, -2.9028, -3.0774, -2.9032, -3.1109, -2.9011,
        -3.1038, -2.8985, -3.1128, -2.9022, -3.1132, -2.9273, -3.0764, -2.9037,
        -3.1134, -2.9312, -3.0737, -2.8824], device='cuda:0',
       requires_grad=True)]"
7,"[Parameter containing:
tensor([-1.2838, -1.2841, -1.2638, -1.2981, -1.3884, -1.3713, -1.3806, -1.4169,
        -1.4572, -1.4680, -1.3866, -1.3321, -1.3024, -1.3039, -1.3085, -1.3132,
        -1.3253, -1.4266, -1.6162, -1.5908, -2.3269, -2.3859, -2.3843, -2.3732,
        -2.3671, -2.3670, -2.3707, -2.3709, -2.3730, -2.3688, -2.3614, -2.3445,
        -2.3227, -2.3016, -2.2892, -2.2892, -2.2903, -2.2930, -2.2953, -2.2953,
        -3.0879, -2.8969, -3.1265, -2.9027, -3.0748, -2.9018, -3.1141, -2.9006,
        -3.1023, -2.8972, -3.1153, -2.9015, -3.1131, -2.9263, -3.0729, -2.9024,
        -3.1137, -2.9298, -3.0728, -2.8806], device='cuda:0',
       requires_grad=True)]"
7,"[Parameter containing:
tensor([-1.2819, -1.2816, -1.2602, -1.2941, -1.3869, -1.3699, -1.3798, -1.4176,
        -1.4592, -1.4693, -1.3871, -1.3310, -1.3013, -1.3032, -1.3078, -1.3125,
        -1.3250, -1.4332, -1.6245, -1.5982, -2.3291, -2.3884, -2.3863, -2.3781,
        -2.3712, -2.3708, -2.3746, -2.3753, -2.3773, -2.3728, -2.3654, -2.3481,
        -2.3261, -2.3045, -2.2918, -2.2911, -2.2916, -2.2938, -2.2956, -2.2948,
        -3.0866, -2.8945, -3.1298, -2.9025, -3.0725, -2.9006, -3.1167, -2.9002,
        -3.1009, -2.8961, -3.1180, -2.9009, -3.1130, -2.9254, -3.0691, -2.9011,
        -3.1144, -2.9284, -3.0716, -2.8788], device='cuda:0',
       requires_grad=True)]"
8,"[Parameter containing:
tensor([-1.2799, -1.2792, -1.2567, -1.2903, -1.3854, -1.3686, -1.3792, -1.4182,
        -1.4613, -1.4710, -1.3879, -1.3304, -1.3008, -1.3028, -1.3075, -1.3123,
        -1.3252, -1.4400, -1.6322, -1.6051, -2.3311, -2.3908, -2.3882, -2.3827,
        -2.3750, -2.3744, -2.3783, -2.3793, -2.3812, -2.3765, -2.3691, -2.3515,
        -2.3291, -2.3071, -2.2942, -2.2929, -2.2928, -2.2945, -2.2959, -2.2943,
        -3.0856, -2.8921, -3.1329, -2.9025, -3.0703, -2.8995, -3.1194, -2.8998,
        -3.0997, -2.8950, -3.1203, -2.9003, -3.1129, -2.9245, -3.0653, -2.8999,
        -3.1151, -2.9271, -3.0705, -2.8772], device='cuda:0',
       requires_grad=True)]"
8,"[Parameter containing:
tensor([-1.2778, -1.2769, -1.2533, -1.2867, -1.3841, -1.3675, -1.3787, -1.4192,
        -1.4638, -1.4733, -1.3896, -1.3309, -1.3012, -1.3036, -1.3085, -1.3135,
        -1.3271, -1.4479, -1.6392, -1.6113, -2.3334, -2.3931, -2.3901, -2.3870,
        -2.3787, -2.3780, -2.3820, -2.3835, -2.3853, -2.3805, -2.3729, -2.3549,
        -2.3323, -2.3098, -2.2966, -2.2947, -2.2939, -2.2952, -2.2962, -2.2938,
        -3.0846, -2.8900, -3.1357, -2.9024, -3.0684, -2.8984, -3.1217, -2.8995,
        -3.0986, -2.8940, -3.1225, -2.8998, -3.1129, -2.9237, -3.0619, -2.8988,
        -3.1157, -2.9257, -3.0697, -2.8756], device='cuda:0',
       requires_grad=True)]"
8,"[Parameter containing:
tensor([-1.2760, -1.2748, -1.2503, -1.2834, -1.3829, -1.3664, -1.3783, -1.4200,
        -1.4661, -1.4754, -1.3911, -1.3314, -1.3016, -1.3044, -1.3095, -1.3146,
        -1.3288, -1.4551, -1.6457, -1.6169, -2.3355, -2.3953, -2.3918, -2.3909,
        -2.3820, -2.3812, -2.3854, -2.3873, -2.3890, -2.3841, -2.3765, -2.3581,
        -2.3352, -2.3123, -2.2988, -2.2962, -2.2950, -2.2958, -2.2964, -2.2934,
        -3.0838, -2.8880, -3.1383, -2.9023, -3.0666, -2.8973, -3.1241, -2.8991,
        -3.0975, -2.8931, -3.1245, -2.8992, -3.1129, -2.9229, -3.0586, -2.8977,
        -3.1164, -2.9243, -3.0689, -2.8742], device='cuda:0',
       requires_grad=True)]"
8,"[Parameter containing:
tensor([-1.2740, -1.2726, -1.2472, -1.2802, -1.3817, -1.3654, -1.3779, -1.4209,
        -1.4685, -1.4779, -1.3930, -1.3323, -1.3025, -1.3055, -1.3108, -1.3162,
        -1.3309, -1.4625, -1.6517, -1.6222, -2.3373, -2.3973, -2.3935, -2.3947,
        -2.3852, -2.3843, -2.3886, -2.3908, -2.3925, -2.3874, -2.3797, -2.3610,
        -2.3379, -2.3146, -2.3008, -2.2977, -2.2959, -2.2963, -2.2966, -2.2929,
        -3.0829, -2.8860, -3.1410, -2.9022, -3.0649, -2.8964, -3.1266, -2.8988,
        -3.0964, -2.8923, -3.1261, -2.8987, -3.1129, -2.9221, -3.0557, -2.8967,
        -3.1167, -2.9228, -3.0685, -2.8728], device='cuda:0',
       requires_grad=True)]"
9,"[Parameter containing:
tensor([-1.2720, -1.2705, -1.2442, -1.2772, -1.3806, -1.3645, -1.3778, -1.4220,
        -1.4712, -1.4810, -1.3957, -1.3343, -1.3043, -1.3076, -1.3133, -1.3190,
        -1.3344, -1.4705, -1.6571, -1.6270, -2.3394, -2.3993, -2.3952, -2.3982,
        -2.3884, -2.3875, -2.3919, -2.3945, -2.3961, -2.3909, -2.3832, -2.3641,
        -2.3407, -2.3169, -2.3028, -2.2991, -2.2968, -2.2969, -2.2968, -2.2926,
        -3.0821, -2.8843, -3.1433, -2.9022, -3.0633, -2.8955, -3.1289, -2.8985,
        -3.0954, -2.8915, -3.1275, -2.8982, -3.1130, -2.9214, -3.0531, -2.8957,
        -3.1168, -2.9213, -3.0683, -2.8715], device='cuda:0',
       requires_grad=True)]"
9,"[Parameter containing:
tensor([-1.2703, -1.2686, -1.2417, -1.2744, -1.3797, -1.3639, -1.3776, -1.4231,
        -1.4740, -1.4843, -1.3987, -1.3364, -1.3061, -1.3098, -1.3158, -1.3219,
        -1.3380, -1.4789, -1.6622, -1.6315, -2.3416, -2.4014, -2.3969, -2.4015,
        -2.3915, -2.3906, -2.3951, -2.3980, -2.3996, -2.3941, -2.3863, -2.3667,
        -2.3431, -2.3190, -2.3046, -2.3004, -2.2977, -2.2974, -2.2971, -2.2924,
        -3.0814, -2.8829, -3.1453, -2.9020, -3.0620, -2.8946, -3.1315, -2.8982,
        -3.0944, -2.8908, -3.1287, -2.8977, -3.1132, -2.9207, -3.0509, -2.8949,
        -3.1162, -2.9195, -3.0686, -2.8703], device='cuda:0',
       requires_grad=True)]"
